Date,ABB,AAPL,BLK,DFS,EOG,HD,JPM,KGC,MBUU,MCD,MDT,MSFT,NVDA,PTC,REGN,SE,SRE,SOFI,UNH,VLD
2022-09-07,27.760000228881836,155.9600067138672,674.219970703125,99.94000244140625,117.18000030517578,297.4700012207031,115.9000015258789,3.4200000762939453,57.7599983215332,258.4200134277344,87.11000061035156,258.0899963378906,137.13999938964844,118.51000213623047,596.4400024414062,58.83000183105469,173.49000549316406,5.820000171661377,521.6799926757812,3.9800000190734863
2022-09-08,27.93000030517578,154.4600067138672,691.9199829101562,101.05000305175781,118.30999755859375,299.8999938964844,118.5999984741211,3.450000047683716,55.040000915527344,260.0799865722656,87.88999938964844,258.5199890136719,139.89999389648438,119.58999633789062,708.8499755859375,59.36000061035156,172.94000244140625,6.190000057220459,527.510009765625,4.260000228881836
2022-09-09,28.520000457763672,157.3699951171875,695.4600219726562,102.5199966430664,123.36000061035156,299.7699890136719,119.16999816894531,3.549999952316284,54.72999954223633,259.5199890136719,89.7300033569336,264.4599914550781,143.8699951171875,119.97000122070312,724.3200073242188,63.470001220703125,173.75999450683594,6.329999923706055,524.3400268554688,4.309999942779541
2022-09-12,29.09000015258789,163.42999267578125,696.8099975585938,103.29000091552734,126.41000366210938,297.5400085449219,120.58000183105469,3.559999942779541,55.630001068115234,260.3699951171875,92.05999755859375,266.6499938964844,145.0500030517578,120.87999725341797,710.739990234375,66.43000030517578,175.64999389648438,6.409999847412109,531.25,4.369999885559082
2022-09-13,28.149999618530273,153.83999633789062,644.9099731445312,98.51000213623047,122.91000366210938,277.92999267578125,116.38999938964844,3.4000000953674316,54.380001068115234,254.3300018310547,90.31999969482422,251.99000549316406,131.30999755859375,117.16000366210938,701.3900146484375,63.04999923706055,170.8300018310547,5.840000152587891,513.9600219726562,4.320000171661377
2022-09-14,27.969999313354492,155.30999755859375,643.5800170898438,99.05000305175781,126.7300033569336,276.3399963378906,116.12000274658203,3.380000114440918,54.27000045776367,255.72000122070312,90.62000274658203,252.22000122070312,131.27999877929688,117.1500015258789,697.6199951171875,62.880001068115234,173.6999969482422,6.170000076293945,509.7699890136719,4.760000228881836
2022-09-15,27.8799991607666,152.3699951171875,632.3400268554688,100.91000366210938,122.55999755859375,271.5400085449219,117.87000274658203,3.299999952316284,55.45000076293945,253.47000122070312,90.62000274658203,245.3800048828125,129.2899932861328,114.98999786376953,705.8499755859375,60.77000045776367,170.8800048828125,6.409999847412109,522.9099731445312,4.840000152587891
2022-09-16,27.1299991607666,150.6999969482422,626.739990234375,100.91000366210938,121.44999694824219,275.9700012207031,117.08000183105469,3.2899999618530273,53.04999923706055,254.91000366210938,90.25,244.74000549316406,131.97999572753906,114.9000015258789,710.2999877929688,59.0099983215332,168.44000244140625,6.050000190734863,521.02001953125,4.610000133514404
2022-09-19,27.389999389648438,154.47999572753906,634.72998046875,102.16999816894531,120.43000030517578,280.4200134277344,118.16000366210938,3.640000104904175,53.7400016784668,257.010009765625,89.68000030517578,244.52000427246094,133.82000732421875,114.72000122070312,715.3400268554688,59.75,172.92999267578125,6.079999923706055,523.5499877929688,4.75
2022-09-20,26.829999923706055,156.89999389648438,622.3099975585938,100.29000091552734,119.62999725341797,274.1700134277344,115.83000183105469,3.509999990463257,51.58000183105469,255.39999389648438,88.45999908447266,242.4499969482422,131.75999450683594,112.33000183105469,704.219970703125,57.439998626708984,168.86000061035156,5.889999866485596,522.7999877929688,4.539999961853027
2022-09-21,26.540000915527344,153.72000122070312,608.0900268554688,97.87000274658203,118.23999786376953,271.57000732421875,112.48999786376953,3.5399999618530273,50.59000015258789,251.0800018310547,85.7300033569336,238.9499969482422,132.61000061035156,111.75,684.6300048828125,57.040000915527344,166.25999450683594,5.690000057220459,512.0800170898438,4.630000114440918
2022-09-22,26.1200008392334,152.74000549316406,600.5,94.97000122070312,118.3499984741211,269.1400146484375,111.20999908447266,3.549999952316284,50.029998779296875,247.94000244140625,83.55999755859375,240.97999572753906,125.61000061035156,109.33999633789062,688.260009765625,54.97999954223633,164.19000244140625,5.360000133514404,517.4600219726562,4.360000133514404
2022-09-23,25.760000228881836,150.42999267578125,591.3900146484375,93.7300033569336,109.12000274658203,270.94000244140625,109.13999938964844,3.309999942779541,49.540000915527344,245.9499969482422,82.66000366210938,237.9199981689453,125.16000366210938,106.04000091552734,697.3300170898438,53.810001373291016,161.77999877929688,5.309999942779541,513.6099853515625,4.110000133514404
2022-09-26,25.3799991607666,150.77000427246094,584.6500244140625,91.05000305175781,105.18000030517578,266.5799865722656,106.79000091552734,3.25,48.810001373291016,243.75999450683594,81.33000183105469,237.4499969482422,122.27999877929688,105.16999816894531,686.0999755859375,53.970001220703125,157.22999572753906,5.079999923706055,508.3599853515625,4.0
2022-09-27,25.469999313354492,151.75999450683594,578.5999755859375,91.0,105.44999694824219,268.69000244140625,105.8499984741211,3.2799999713897705,51.220001220703125,236.6999969482422,80.88999938964844,236.41000366210938,124.12999725341797,104.23999786376953,695.010009765625,54.599998474121094,154.14999389648438,5.079999923706055,508.3699951171875,4.110000133514404
2022-09-28,26.299999237060547,149.83999633789062,585.4299926757812,93.58000183105469,111.7300033569336,282.19000244140625,107.98999786376953,3.5199999809265137,52.04999923706055,236.94000244140625,82.58999633789062,241.07000732421875,127.36000061035156,106.19000244140625,705.4199829101562,55.75,156.97999572753906,5.25,513.9400024414062,4.550000190734863
2022-09-29,25.950000762939453,142.47999572753906,563.9199829101562,91.41999816894531,112.97000122070312,278.3299865722656,106.16000366210938,3.5899999141693115,50.43000030517578,234.39999389648438,82.2699966430664,237.5,122.19999694824219,105.66999816894531,691.8200073242188,53.630001068115234,151.47999572753906,4.840000152587891,508.8299865722656,4.110000133514404
2022-09-30,25.65999984741211,138.1999969482422,550.280029296875,90.91999816894531,111.7300033569336,275.94000244140625,104.5,3.759999990463257,47.9900016784668,230.74000549316406,80.75,232.89999389648438,121.38999938964844,104.5999984741211,688.8699951171875,56.04999923706055,149.94000244140625,4.880000114440918,505.0400085449219,3.940000057220459
2022-10-03,24.299999237060547,142.4499969482422,572.719970703125,93.88999938964844,119.93000030517578,283.70001220703125,107.7300033569336,3.950000047683716,47.20000076293945,235.33999633789062,82.69999694824219,240.74000549316406,125.12000274658203,107.4800033569336,735.1300048828125,55.290000915527344,155.1199951171875,5.130000114440918,515.510009765625,4.070000171661377
2022-10-04,26.3799991607666,146.10000610351562,591.2999877929688,97.4000015258789,125.16999816894531,289.55999755859375,112.7699966430664,4.010000228881836,48.529998779296875,238.5,84.5,248.8800048828125,131.6699981689453,111.83999633789062,739.5399780273438,60.66999816894531,157.6300048828125,5.400000095367432,523.1699829101562,4.46999979019165
2022-10-05,26.059999465942383,146.39999389648438,583.1500244140625,96.68000030517578,126.08000183105469,289.8500061035156,110.38999938964844,3.930000066757202,47.470001220703125,239.08999633789062,85.05000305175781,249.1999969482422,132.08999633789062,112.2699966430664,745.6799926757812,60.5,153.52999877929688,5.28000020980835,527.0700073242188,4.449999809265137
2022-10-06,25.6200008392334,145.42999267578125,571.6099853515625,95.31999969482422,127.52999877929688,290.3900146484375,108.13999938964844,3.9000000953674316,48.0099983215332,234.75,84.41999816894531,246.7899932861328,131.3000030517578,112.16999816894531,731.8599853515625,61.91999816894531,148.91000366210938,5.289999961853027,519.1300048828125,4.510000228881836
2022-10-07,25.010000228881836,140.08999633789062,550.4000244140625,93.4000015258789,127.44999694824219,284.32000732421875,105.9800033569336,3.740000009536743,46.959999084472656,233.19000244140625,82.41999816894531,234.24000549316406,120.76000213623047,110.16999816894531,722.3699951171875,60.04999923706055,147.02999877929688,5.010000228881836,504.8500061035156,4.039999961853027
