,TICKER,SECTOR,DIRECTION,SIZE,PRICE,DATE
911,GM,AUTOMOTIVE,SELL,2,10.19,2021-08-29
912,AAPL,TECH,SELL,4,28.78,2019-01-23
913,APLS,BIOTECH,BUY,14,65.78,2020-05-05
914,GOOGL,TECH,BUY,2,57.34,2019-03-03
915,AAPL,TECH,BUY,9,41.05,2019-09-25
916,BIIB,BIOTECH,BUY,17,30.7,2020-11-24
917,APLS,BIOTECH,BUY,5,67.91,2021-09-25
918,GOOGL,TECH,BUY,11,38.28,2019-03-20
919,GOOGL,TECH,BUY,3,44.84,2020-10-03
920,GM,AUTOMOTIVE,BUY,2,20.54,2018-01-11
921,NVDA,TECH,BUY,7,59.85,2021-05-18
922,TSLA,AUTOMOTIVE,BUY,4,57.59,2021-07-06
923,AAPL,TECH,BUY,2,20.1,2020-10-20
924,APLS,BIOTECH,SELL,23,39.24,2020-08-23
925,BIIB,BIOTECH,BUY,15,17.37,2020-03-05
926,TSLA,AUTOMOTIVE,SELL,5,57.2,2022-09-11
927,GM,AUTOMOTIVE,BUY,16,14.84,2019-06-19
928,AAPL,TECH,BUY,3,32.31,2018-11-23
929,NVDA,TECH,BUY,4,37.0,2021-03-18
930,AAPL,TECH,SELL,2,29.24,2019-08-09
931,GM,AUTOMOTIVE,BUY,1,18.22,2019-09-21
932,AAPL,TECH,SELL,26,53.24,2019-08-13
933,BIIB,BIOTECH,BUY,5,42.44,2018-12-10
934,AAPL,TECH,BUY,5,44.07,2022-07-22
935,APLS,BIOTECH,SELL,11,28.85,2020-06-22
936,APLS,BIOTECH,BUY,3,65.11,2021-11-13
937,GOOGL,TECH,BUY,4,23.46,2020-06-07
938,NVDA,TECH,BUY,7,26.15,2022-01-02
939,BIIB,BIOTECH,BUY,5,69.08,2020-04-19
940,TSLA,AUTOMOTIVE,BUY,4,50.25,2021-10-26
941,GOOGL,TECH,BUY,4,26.14,2019-02-13
942,BIIB,BIOTECH,BUY,1,58.85,2019-06-24
943,GOOGL,TECH,BUY,2,13.87,2021-11-29
944,GOOGL,TECH,BUY,7,38.33,2022-05-30
945,BIIB,BIOTECH,SELL,2,19.24,2018-10-05
946,NVDA,TECH,BUY,14,68.87,2021-04-04
947,TSLA,AUTOMOTIVE,SELL,2,38.51,2022-02-02
948,GM,AUTOMOTIVE,BUY,6,29.33,2021-12-06
949,GOOGL,TECH,BUY,10,25.69,2022-01-27
950,GOOGL,TECH,BUY,15,34.8,2018-04-18
951,GM,AUTOMOTIVE,BUY,1,63.81,2022-03-27
952,NVDA,TECH,BUY,3,18.48,2020-11-07
953,AAPL,TECH,BUY,9,17.36,2019-01-16
954,GM,AUTOMOTIVE,BUY,5,66.4,2021-04-04
955,GM,AUTOMOTIVE,BUY,8,32.66,2021-06-16
956,AAPL,TECH,BUY,8,33.9,2021-11-12
957,BIIB,BIOTECH,BUY,10,53.32,2020-02-24
958,BIIB,BIOTECH,BUY,10,18.78,2018-03-17
959,AAPL,TECH,BUY,9,13.37,2021-03-11
960,TSLA,AUTOMOTIVE,BUY,8,53.11,2022-01-18
961,GM,AUTOMOTIVE,SELL,8,49.9,2020-04-08
962,BIIB,BIOTECH,BUY,19,30.52,2022-10-07
963,GM,AUTOMOTIVE,BUY,2,39.17,2018-11-06
964,NVDA,TECH,BUY,4,38.84,2022-06-13
965,GOOGL,TECH,BUY,5,69.04,2018-05-20
966,APLS,BIOTECH,BUY,1,27.75,2022-07-05
967,BIIB,BIOTECH,BUY,2,32.07,2020-10-04
968,BIIB,BIOTECH,BUY,6,23.48,2022-09-06
969,GOOGL,TECH,BUY,15,68.39,2018-12-31
970,BIIB,BIOTECH,BUY,3,24.59,2021-03-30
971,BIIB,BIOTECH,BUY,4,62.6,2020-06-20
972,TSLA,AUTOMOTIVE,SELL,10,63.08,2019-01-13
973,BIIB,BIOTECH,BUY,7,56.92,2021-04-16
974,GM,AUTOMOTIVE,BUY,6,13.15,2019-07-06
975,APLS,BIOTECH,BUY,5,17.6,2020-07-22
976,NVDA,TECH,BUY,2,64.68,2019-05-06
977,NVDA,TECH,BUY,3,61.75,2021-08-07
978,BIIB,BIOTECH,BUY,10,64.11,2019-03-09
979,NVDA,TECH,BUY,1,10.34,2018-09-09
980,BIIB,BIOTECH,BUY,11,35.43,2022-09-04
981,GOOGL,TECH,BUY,7,53.91,2022-06-25
982,NVDA,TECH,BUY,1,58.28,2021-05-06
983,APLS,BIOTECH,BUY,8,19.76,2022-05-12
984,AAPL,TECH,SELL,7,39.93,2022-02-08
985,NVDA,TECH,BUY,12,40.5,2020-06-05
986,APLS,BIOTECH,BUY,4,62.66,2020-09-02
987,GM,AUTOMOTIVE,SELL,5,47.02,2018-07-27
988,AAPL,TECH,BUY,2,54.8,2019-05-13
989,GOOGL,TECH,BUY,2,14.55,2019-09-20
990,APLS,BIOTECH,BUY,24,25.06,2022-05-23
991,APLS,BIOTECH,BUY,4,35.34,2020-07-02
992,NVDA,TECH,BUY,1,61.9,2018-03-29
993,BIIB,BIOTECH,BUY,19,35.49,2018-05-29
994,APLS,BIOTECH,BUY,2,11.89,2018-03-31
995,APLS,BIOTECH,BUY,7,48.2,2018-02-07
996,TSLA,AUTOMOTIVE,SELL,7,60.97,2020-04-25
997,TSLA,AUTOMOTIVE,BUY,1,31.23,2020-04-15
998,NVDA,TECH,BUY,18,38.57,2018-08-24
999,BIIB,BIOTECH,BUY,2,68.43,2020-12-19
